"
date","share_sigma_mean
","index_sigma
","rolling_cov_mean
","share_sigma_mean_p
","index_sigma_p
","rolling_cov_mean_p
","inday_pct
","day_pct
"
20210104,0.037281,0.012968,0.000045,40.0,20.0,20.0,0.014081,0.016090
20210105,0.037749,0.013170,0.000044,40.0,20.0,20.0,0.015695,0.011989
20210106,0.038337,0.013780,0.000046,40.0,20.0,40.0,-0.000367,0.001841
20210107,0.039041,0.013842,0.000051,40.0,20.0,40.0,0.004896,0.004911
20210108,0.039976,0.012922,0.000050,40.0,20.0,40.0,-0.003675,-0.002603
20210111,0.040425,0.012999,0.000054,60.0,20.0,40.0,-0.014434,-0.013428
20210112,0.040556,0.013349,0.000055,60.0,20.0,40.0,0.025666,0.021714
20210113,0.040964,0.014535,0.000057,60.0,40.0,40.0,-0.008195,-0.006620
20210114,0.041684,0.015101,0.000057,60.0,40.0,40.0,-0.009161,-0.013259
20210115,0.042015,0.015409,0.000058,60.0,40.0,40.0,0.001460,0.000884
20210118,0.042488,0.015381,0.000064,60.0,40.0,40.0,0.016262,0.013456
20210119,0.042921,0.015696,0.000062,60.0,40.0,40.0,-0.011177,-0.010647
20210120,0.043131,0.015761,0.000055,60.0,40.0,40.0,0.008017,0.008479
20210121,0.042978,0.015430,0.000056,60.0,40.0,40.0,0.011839,0.013841
20210122,0.042946,0.015517,0.000051,60.0,40.0,20.0,0.000988,0.000106
20210125,0.042899,0.015300,0.000053,60.0,40.0,40.0,0.004114,0.002836
20210126,0.043097,0.015270,0.000053,60.0,40.0,40.0,-0.014565,-0.018769
20210127,0.042994,0.015984,0.000053,60.0,40.0,40.0,0.003595,0.002503
20210128,0.043126,0.016376,0.000054,60.0,40.0,40.0,-0.011335,-0.024199
20210129,0.043477,0.016644,0.000052,60.0,40.0,40.0,-0.014860,-0.008771
20210201,0.043991,0.016465,0.000047,60.0,40.0,20.0,0.009946,0.009298
20210202,0.044052,0.016569,0.000048,60.0,40.0,20.0,0.011433,0.013129
20210203,0.043940,0.016122,0.000049,60.0,40.0,20.0,-0.006007,-0.006220
20210204,0.043999,0.016468,0.000045,60.0,40.0,20.0,-0.003278,-0.008077
20210205,0.043440,0.016356,0.000046,60.0,40.0,20.0,-0.008657,-0.005647
20210208,0.043379,0.016303,0.000040,60.0,40.0,20.0,0.010160,0.013166
20210209,0.042911,0.016170,0.000046,60.0,40.0,20.0,0.018800,0.021700
20210210,0.042753,0.015706,0.000045,60.0,40.0,20.0,0.012565,0.015845
20210218,0.042651,0.016922,0.000058,60.0,60.0,40.0,-0.016314,0.002031
20210219,0.042761,0.017526,0.000070,60.0,60.0,60.0,0.012288,0.007893
20210222,0.043656,0.017792,0.000066,60.0,60.0,60.0,-0.021252,-0.019018
20210223,0.043672,0.018884,0.000067,60.0,60.0,60.0,0.004142,-0.004067
20210224,0.043643,0.019185,0.000067,60.0,60.0,60.0,-0.020445,-0.019292
20210225,0.043636,0.019153,0.000066,60.0,60.0,60.0,-0.008825,0.000468
20210226,0.044112,0.020220,0.000065,60.0,60.0,60.0,0.001391,-0.019589
20210301,0.043767,0.020392,0.000069,60.0,60.0,60.0,0.010423,0.018885
20210302,0.043394,0.020876,0.000068,60.0,80.0,60.0,-0.015268,-0.010109
20210303,0.043141,0.020906,0.000070,60.0,80.0,60.0,0.019716,0.016512
20210304,0.042795,0.020963,0.000069,60.0,80.0,60.0,-0.016653,-0.025672
20210305,0.042616,0.021818,0.000063,60.0,80.0,40.0,0.013527,-0.000720
20210308,0.041967,0.022345,0.000068,60.0,80.0,60.0,-0.035242,-0.028726
20210309,0.042590,0.024168,0.000080,60.0,80.0,60.0,-0.021036,-0.023744
20210310,0.042713,0.023993,0.000079,60.0,80.0,60.0,-0.012108,0.000888
20210311,0.042356,0.023894,0.000077,60.0,80.0,60.0,0.021528,0.024505
20210312,0.041811,0.024747,0.000073,60.0,80.0,60.0,-0.000694,0.003096
20210315,0.041298,0.024812,0.000073,60.0,80.0,60.0,-0.010999,-0.015917
20210316,0.041054,0.024567,0.000071,60.0,80.0,60.0,0.006325,0.008905
20210317,0.040926,0.023959,0.000070,60.0,80.0,60.0,0.007944,0.005124
20210318,0.040493,0.022693,0.000060,40.0,80.0,40.0,0.004859,0.006503
20210319,0.040256,0.022354,0.000048,40.0,80.0,40.0,-0.005790,-0.018881
20210322,0.039068,0.021867,0.000051,40.0,80.0,40.0,0.011870,0.012388
20210323,0.038960,0.021365,0.000053,40.0,80.0,40.0,-0.010830,-0.010775
20210324,0.039152,0.021191,0.000054,40.0,80.0,40.0,-0.009332,-0.014569
20210325,0.039235,0.021295,0.000054,40.0,80.0,40.0,0.004428,-0.000172
20210326,0.038565,0.020469,0.000056,40.0,60.0,40.0,0.016522,0.020251
20210329,0.038483,0.020821,0.000048,40.0,60.0,40.0,-0.000805,0.001916
20210330,0.038220,0.020269,0.000048,40.0,60.0,40.0,0.006410,0.005018
20210331,0.038399,0.019992,0.000045,40.0,60.0,20.0,-0.003993,-0.005442
20210401,0.038380,0.019617,0.000044,40.0,60.0,20.0,0.008378,0.009938
20210402,0.038133,0.018478,0.000043,40.0,60.0,20.0,0.003979,0.006741
